,airline_sentiment,tweet_coord
21,positive,"[40.74804263, -73.99295302]"
28,negative,"[42.361016, -71.02000488]"
29,neutral,"[33.94540417, -118.4062472]"
32,negative,"[33.94209449, -118.40410103]"
34,positive,"[33.2145038, -96.9321504]"
42,neutral,"[34.0219817, -118.38591198]"
62,neutral,"[33.57963333, -117.73024772]"
69,negative,"[40.6413712, -73.78311558]"
74,positive,"[36.08457854, -115.13780136]"
108,neutral,"[37.79374402, -122.39327564]"
115,negative,"[26.074379, -80.1416831]"
124,positive,"[33.9469039, -118.40716847]"
126,negative,"[51.04345575, -114.06071363]"
128,neutral,"[40.64662464, -73.77090177]"
147,positive,"[33.94652852, -118.40766257]"
189,positive,"[38.9128188, -77.00798226]"
205,positive,"[32.84359605, -96.84910929]"
211,negative,"[32.8437698, -96.84928399]"
249,negative,"[26.06726717, -80.14433663]"
264,positive,"[32.8454782, -96.8504585]"
285,neutral,"[39.24087254, -94.63994975]"
303,positive,"[37.77465018, -122.44032176]"
337,neutral,"[33.94696831, -118.40747994]"
409,negative,"[40.63767372, -74.11075451]"
473,neutral,"[40.78986648, -73.10068286]"
475,positive,"[42.5696777, -71.42056878]"
499,neutral,"[37.80065252, -122.43857414]"
503,neutral,"[36.08546367, -115.31814055]"
511,negative,"[19.43706642, -99.07927123]"
527,positive,"[39.8621249, -104.6740909]"
585,negative,"[52.59657643, -2.19877833]"
631,neutral,"[29.98386923, -95.33729612]"
632,negative,"[29.98340611, -95.33682231]"
633,negative,"[29.98350019, -95.33675519]"
634,negative,"[29.98377529, -95.33756559]"
636,negative,"[29.98350283, -95.33678993]"
637,negative,"[29.98384925, -95.3374653]"
638,negative,"[29.98372726, -95.33734532]"
672,negative,"[29.98521945, -90.25215941]"
673,negative,"[29.98698389, -90.25081767]"
674,negative,"[29.98699328, -90.25081691]"
676,negative,"[29.98878092, -90.25836915]"
677,negative,"[29.9880285, -90.25781369]"
684,negative,"[29.987463, -90.25860012]"
685,negative,"[29.98746669, -90.25862007]"
687,positive,"[35.8057062, -78.7869445]"
689,negative,"[52.48854137, -1.91022836]"
712,negative,"[45.58711296, -122.58038932]"
721,positive,"[59.38247253, 18.00789007]"
756,negative,"[32.86680572, -80.01338439]"
766,neutral,"[41.9785651, -87.90833965]"
768,neutral,"[53.36729431, -2.27861694]"
769,negative,"[41.98202331, -87.90374263]"
787,neutral,"[37.7994546, -122.427629]"
796,negative,"[41.97777091, -87.90782014]"
804,negative,"[41.88298649, -87.63403627]"
809,neutral,"[35.8056542, -78.786848]"
820,negative,"[33.9411179, -118.3972405]"
829,negative,"[41.98191311, -87.80888924]"
840,negative,"[39.85862444, -104.6768992]"
846,positive,"[38.9470418, -77.4511456]"
850,negative,"[41.97758714, -87.91388554]"
854,positive,"[38.9470207, -77.4511745]"
914,negative,"[40.68545235, -74.18374208]"
921,neutral,"[51.3228181, 5.3576138]"
936,negative,"[26.07324041, -80.14510971]"
943,negative,"[40.69943599, -74.17868875]"
946,negative,"[26.07694041, -80.13546475]"
952,negative,"[40.6992418, -74.17884798]"
969,negative,"[28.62111274, -81.29294408]"
976,negative,"[40.69814396, -74.17906717]"
977,negative,"[39.85790482, -104.67039013]"
979,negative,"[39.85799572, -104.67056217]"
1002,negative,"[51.72050559, 8.72711201]"
1018,negative,"[29.7420124, -95.5606921]"
1027,negative,"[40.6875448, -74.17714813]"
1039,negative,"[19.43493094, -99.18877967]"
1052,negative,"[29.7421541, -95.5600896]"
1063,negative,"[41.97745295, -87.91025951]"
1069,negative,"[41.97475934, -87.89040377]"
1071,positive,"[51.322819, 5.3576218]"
1072,negative,"[41.97474769, -87.89039148]"
1075,negative,"[41.97758466, -87.91065356]"
1085,negative,"[29.98788997, -95.34470061]"
1106,negative,"[45.52146907, -122.69810485]"
1117,negative,"[41.97495038, -87.89005988]"
1162,negative,"[29.98877308, -95.33846478]"
1238,negative,"[41.97883697, -87.90639116]"
1265,neutral,"[45.67920767, -111.04847652]"
1279,negative,"[41.97888728, -87.90617197]"
1293,negative,"[33.64323551, -84.44248239]"
1299,neutral,"[40.69450196, -74.1749219]"
1337,negative,"[39.24541389, -106.88172648]"
1343,positive,"[20.0615871, 110.18390431]"
1413,negative,"[39.84911904, -104.67447584]"
1418,negative,"[36.08161548, -115.14959772]"
1442,neutral,"[27.9746606, -82.5320172]"
1451,negative,"[45.67922537, -111.04823044]"
1455,negative,"[45.67922693, -111.04839797]"
1456,negative,"[45.67925887, -111.04844481]"
1457,negative,"[45.67912434, -111.04847959]"
1461,negative,"[29.98378319, -95.33473143]"
1468,neutral,"[-38.0271635, 145.2112317]"
1469,neutral,"[-38.0269936, 145.2110041]"
1511,negative,"[33.94077727, -118.39921036]"
1512,negative,"[29.9866693, -95.3382794]"
1590,negative,"[36.08655568, -115.1394417]"
1613,positive,"[41.92992293, -87.66944213]"
1626,positive,"[41.97890473, -87.91027352]"
1639,neutral,"[41.9763291, -87.73856403]"
1648,positive,"[51.3228191, 5.3576225]"
1660,negative,"[43.56768225, -116.22061173]"
1662,positive,"[38.95201335, -77.44443882]"
1670,positive,"[43.56764134, -116.22089932]"
1696,negative,"[39.8586527, -104.6718518]"
1707,negative,"[40.69672337, -74.17710665]"
1712,negative,"[47.4390828, -122.300713]"
1715,negative,"[47.4389994, -122.3010208]"
1728,negative,"[39.85861469, -104.67233425]"
1749,neutral,"[-37.8536992, 145.1106176]"
1758,negative,"[39.8586566, -104.6718497]"
1759,negative,"[39.8586593, -104.6718352]"
1768,negative,"[39.85873319, -104.67372668]"
1814,negative,"[37.83520596, -122.25460611]"
1825,negative,"[29.98704632, -95.3378275]"
1826,negative,"[29.98707518, -95.33783524]"
1833,negative,"[41.97862209, -87.91469774]"
1840,positive,"[41.97456785, -87.90563774]"
1855,positive,"[25.79104444, -80.27338351]"
1878,negative,"[39.99829207, -82.88085401]"
1886,negative,"[39.99814659, -82.88058383]"
1890,negative,"[38.94562938, -77.44400264]"
1934,neutral,"[29.98872603, -95.3384666]"
1936,negative,"[29.98870677, -95.33845443]"
1945,negative,"[40.6941088, -74.17545854]"
1971,negative,"[39.99806982, -82.88439575]"
2011,neutral,"[22.31355693, 113.92636768]"
2062,negative,"[37.61980156, -122.38447633]"
2063,negative,"[33.94171725, -118.39844033]"
2121,negative,"[34.99254864, -80.92841859]"
2123,positive,"[37.61829369, -122.39192247]"
2131,neutral,"[21.32911863, -157.91749165]"
2148,negative,"[38.95801195, -77.44365722]"
2154,negative,"[38.93770157, -77.4551004]"
2167,negative,"[37.61839686, -122.38751]"
2171,negative,"[37.61926072, -122.38812564]"
2215,negative,"[38.95638224, -77.43898845]"
2237,negative,"[35.07067492, -80.7899648]"
2250,negative,"[43.60417384, -110.7362561]"
2252,negative,"[39.85760174, -104.66669625]"
2259,positive,"[26.07294988, -80.14147128]"
2275,negative,"[35.00096266, -80.87374938]"
2277,negative,"[35.00595547, -80.89437239]"
2285,positive,"[19.43010575, -99.18988829]"
2310,negative,"[19.41622708, -99.16143525]"
2366,negative,"[37.61782989, -122.39172299]"
2367,negative,"[37.61761896, -122.39164663]"
2379,negative,"[40.72476892, -74.09204213]"
2380,negative,"[18.47066766, -68.40014139]"
2395,negative,"[38.94291482, -77.44870496]"
2409,neutral,"[31.27777976, 121.59340615]"
2416,negative,"[33.84438223, -116.5516582]"
2417,negative,"[33.84445776, -116.55139365]"
2428,negative,"[40.73074756, -73.95248962]"
2451,negative,"[33.89611413, -84.33113356]"
2464,negative,"[33.89638659, -84.33108377]"
2472,negative,"[25.08347991, -77.3225763]"
2480,neutral,"[42.3613256, -71.0167387]"
2503,positive,"[39.74529398, -104.99225976]"
2521,negative,"[18.47240961, -68.39941149]"
2523,negative,"[18.4729405, -68.39820768]"
2528,negative,"[18.47233225, -68.39941165]"
2534,neutral,"[18.4710809, -68.39995916]"
2535,negative,"[43.59688282, -72.96820686]"
2540,negative,"[29.81532281, -95.40830048]"
2549,positive,"[41.9413787, -87.8932425]"
2551,positive,"[41.9808176, -87.9063373]"
2552,positive,"[41.9809313, -87.9063148]"
2566,negative,"[33.99585652, -117.35791469]"
2576,positive,"[33.94238375, -118.39906416]"
2578,positive,"[41.86591706, -87.6231238]"
2584,negative,"[41.86590405, -87.62282728]"
2587,negative,"[41.86589387, -87.62303178]"
2592,negative,"[39.77848558, -104.90007634]"
2594,negative,"[39.77390684, -104.84537303]"
2599,negative,"[39.83426941, -104.69960636]"
2600,negative,"[39.83426941, -104.69960636]"
2601,negative,"[41.86591215, -87.6231126]"
2605,negative,"[39.84913886, -104.67403666]"
2619,negative,"[40.71857786, -73.99426076]"
2641,negative,"[29.98498519, -95.3338971]"
2662,negative,"[40.71518191, -73.99595593]"
2703,negative,"[38.26810946, -82.12153441]"
2716,positive,"[37.61476852, -122.40521688]"
2718,negative,"[29.98384194, -95.33664018]"
2735,neutral,"[40.64993239, -73.78249589]"
2757,positive,"[49.73717309, -96.67646776]"
2765,negative,"[29.98454639, -95.33856899]"
2778,negative,"[41.9653255, -87.87535719]"
2785,negative,"[37.78736562, -122.40865161]"
2819,positive,"[33.63992689, -84.44705534]"
2831,negative,"[33.64314381, -84.44252134]"
2855,negative,"[42.37525611, -71.24042938]"
2896,positive,"[43.68346133, -79.61394084]"
2900,positive,"[45.58977875, -122.59182952]"
2917,negative,"[28.34834331, -81.48581918]"
2919,neutral,"[25.07815796, 55.13798672]"
2925,negative,"[45.58986727, -122.59182577]"
2929,negative,"[37.6202411, -122.3883092]"
2936,neutral,"[25.0779704, 55.13808289]"
2942,negative,"[25.07772121, 55.13822432]"
2956,neutral,"[30.15481071, -95.43911291]"
2963,negative,"[25.0776918, 55.13824067]"
2995,positive,"[29.98445184, -95.33224657]"
3031,negative,"[37.62025528, -122.38832698]"
3046,negative,"[40.62387603, -74.30164717]"
3092,neutral,"[37.78194753, -122.43412918]"
3100,negative,"[37.62068265, -122.38816957]"
3109,positive,"[40.7868699, -111.9790833]"
3119,negative,"[40.69758992, -74.25047478]"
3125,neutral,"[40.7697595, -111.974937]"
3133,positive,"[33.82063563, -116.50768141]"
3141,negative,"[37.78508121, -122.41114577]"
3147,neutral,"[40.71288929, -74.16612474]"
3156,negative,"[40.68612449, -74.18465897]"
3165,negative,"[40.69522398, -74.1760931]"
3169,neutral,"[37.6205514, -122.3867929]"
3170,negative,"[40.69482181, -74.17458032]"
3172,negative,"[37.6209902, -122.3867265]"
3181,negative,"[37.6208766, -122.3867929]"
3185,negative,"[40.6867848, -74.18351089]"
3196,neutral,"[34.06143413, -118.39787418]"
3211,neutral,"[38.21327338, -85.76378195]"
3213,negative,"[38.94549594, -77.45193731]"
3218,positive,"[40.77395906, -73.8746932]"
3231,negative,"[37.63404103, -122.40313084]"
3249,negative,"[39.99869322, -82.88004055]"
3258,negative,"[37.99311597, -84.52114659]"
3260,negative,"[37.99311597, -84.52114659]"
3266,negative,"[39.99838284, -82.88068344]"
3303,negative,"[35.23908248, -120.64078264]"
3304,negative,"[35.23896405, -120.64046203]"
3340,positive,"[40.71517211, -74.01453422]"
3354,negative,"[37.61907, -122.38607]"
3370,negative,"[37.61821986, -122.38745399]"
3385,positive,"[35.8924655, -84.19243176]"
3415,neutral,"[34.06979432, -117.57757056]"
3508,neutral,"[13.71241507, 100.60468537]"
3519,negative,"[34.06978184, -117.57752166]"
3520,negative,"[34.06071437, -117.59814212]"
3542,neutral,"[1.3523078, 103.8637764]"
3562,negative,"[38.78438914, -104.72749614]"
3601,neutral,"[-33.87144962, 151.20821275]"
3603,negative,"[41.97826134, -87.91247425]"
3619,neutral,"[35.21498347, -80.96071981]"
3635,neutral,"[40.74389886, -74.12493599]"
3637,positive,"[29.98425706, -95.34407392]"
3652,negative,"[40.03395098, -105.24950187]"
3673,neutral,"[41.98084325, -87.90939435]"
3727,negative,"[33.5089001, -112.02901444]"
3733,negative,"[38.94494175, -77.45367931]"
3736,negative,"[41.98160558, -87.90496847]"
3802,negative,"[39.85823091, -104.67802376]"
3806,negative,"[29.97877958, -95.33246329]"
3816,neutral,"[37.62006843, -122.38822083]"
3832,negative,"[29.98605741, -90.25189405]"
3875,negative,"[33.75357228, -116.36206155]"
3904,negative,"[37.94357634, -121.69565906]"
3929,negative,"[33.75538818, -116.36197002]"
3938,negative,"[33.75536802, -116.36197857]"
3939,negative,"[40.79971517, -74.25960937]"
3944,negative,"[33.75539049, -116.36196163]"
3945,negative,"[37.62063433, -122.38946673]"
3949,negative,"[33.75539049, -116.36196163]"
3953,negative,"[27.98622757, -82.5414547]"
3956,negative,"[33.75348859, -116.36209633]"
3957,negative,"[33.75348859, -116.36209633]"
3959,positive,"[40.54989958, -111.90404484]"
3965,negative,"[36.08651969, -115.13942786]"
3966,negative,"[36.08652135, -115.13941959]"
3975,positive,"[34.01019938, -117.42860927]"
3976,negative,"[34.01352255, -117.44528297]"
3985,negative,"[41.9797415, -87.9099894]"
3997,negative,"[40.84018945, -73.93737649]"
4025,positive,"[38.88839871, -94.62041633]"
4029,neutral,"[42.04836196, -87.74130154]"
4031,negative,"[40.69428253, -74.17219198]"
4032,negative,"[40.69429232, -74.17208436]"
4082,negative,"[37.61833841, -122.38389799]"
4084,negative,"[37.61859126, -122.38385699]"
4119,negative,"[45.58931882, -122.5959928]"
4139,neutral,"[39.85861725, -104.67232956]"
4171,neutral,"[39.85861339, -104.67232131]"
4206,negative,"[26.37852293, -81.78472152]"
4208,positive,"[39.85871934, -104.67371484]"
4220,negative,"[40.70773298, -74.17069948]"
4225,negative,"[40.70749747, -74.17084113]"
4287,positive,"[40.35805521, -111.78241283]"
4300,negative,"[37.62006843, -122.38822083]"
4313,neutral,"[30.09009009, -95.64621813]"
4319,negative,"[38.9058375, -77.00423674]"
4332,negative,"[41.19758614, -73.76914167]"
4333,negative,"[41.1974934, -73.76920486]"
4341,positive,"[41.19747574, -73.76926201]"
4363,negative,"[41.78546237, -87.7430551]"
4365,negative,"[42.88502249, -85.52894527]"
4420,negative,"[38.30097379, -122.30180037]"
4445,negative,"[35.84808282, -78.66572751]"
4477,positive,"[42.3667769, -71.0170733]"
4482,negative,"[39.87778809, -75.23663363]"
4555,neutral,"[39.64617884, -94.31618144]"
4560,positive,"[37.6177248, -122.3913514]"
4564,negative,"[37.6170841, -122.3877223]"
4593,neutral,"[41.52066893, -81.21118788]"
4629,positive,"[39.50503682, -119.77382751]"
4630,negative,"[32.73154946, -117.19636508]"
4683,negative,"[42.3427148, -71.5504243]"
4684,negative,"[32.7156489, -117.1556388]"
4695,positive,"[33.43403712, -111.99678364]"
4716,negative,"[33.64079948, -84.4358346]"
4729,positive,"[32.85744983, -97.03548311]"
4787,positive,"[34.00646846, -118.48131246]"
4806,positive,"[40.76352814, -111.89191896]"
4826,negative,"[41.79410567, -87.74243312]"
4891,positive,"[33.51750182, -101.90914558]"
4901,positive,"[29.65283375, -95.275749]"
4910,neutral,"[40.91509493, -81.4367726]"
4916,negative,"[32.73284288, -117.19634507]"
4920,negative,"[40.91497406, -81.43686526]"
4924,positive,"[42.58417604, -83.1064707]"
4934,neutral,"[42.58399752, -83.10630667]"
4935,neutral,"[39.87875827, -75.23722854]"
4970,negative,"[30.27027027, -97.74064527]"
4974,positive,"[33.4338494, -111.9963312]"
4976,negative,"[33.00605781, -96.76519155]"
4977,negative,"[41.72810364, -71.43406677]"
4980,positive,"[34.7300769, -92.219814]"
4992,neutral,"[41.77838296, -87.7409109]"
4993,negative,"[38.84884095, -77.04207298]"
5022,positive,"[40.72845228, -80.08224442]"
5035,negative,"[36.12665696, -86.66953068]"
5058,negative,"[41.65451582, -70.61064187]"
5061,negative,"[39.87638268, -75.23929034]"
5093,negative,"[39.73217408, -105.0050626]"
5112,negative,"[39.1848041, -76.6787131]"
5113,neutral,"[28.44752379, -81.46716587]"
5117,negative,"[39.1780768, -76.670155]"
5127,negative,"[39.1766101, -76.6700606]"
5128,negative,"[39.1766101, -76.6700606]"
5129,negative,"[39.1765188, -76.6696894]"
5131,neutral,"[39.1766716, -76.6694354]"
5132,negative,"[42.19881665, -83.3859395]"
5133,negative,"[39.1766628, -76.6694238]"
5148,negative,"[39.1766573, -76.669424]"
5160,negative,"[28.43278708, -81.46990923]"
5193,negative,"[36.15093569, -115.27959887]"
5196,negative,"[39.17692138, -76.66929304]"
5210,negative,"[39.1799072, -76.6704455]"
5214,neutral,"[39.1798687, -76.6707032]"
5219,negative,"[39.1799094, -76.6709767]"
5280,neutral,"[29.6526846, -95.2787367]"
5289,negative,"[26.52778866, -81.75533052]"
5305,positive,"[38.90385896, -76.51625101]"
5333,neutral,"[30.26196639, -97.75945775]"
5373,negative,"[41.81477378, -80.93644744]"
5374,positive,"[33.6839241, -117.8607358]"
5468,positive,"[30.30630631, -97.71394697]"
5485,positive,"[40.77512287, -73.86982237]"
5496,negative,"[41.30091858, -95.89873244]"
5497,negative,"[41.30204773, -95.9002533]"
5532,neutral,"[35.12084166, -89.84738331]"
5548,negative,"[35.9807446, -115.0846183]"
5565,neutral,"[40.2376266, -74.9171435]"
5571,positive,"[41.78959656, -87.74028015]"
5587,positive,"[38.73434659, -90.35501265]"
5612,negative,"[40.731704, -73.1724805]"
5616,negative,"[41.93001697, -72.68496357]"
5629,negative,"[41.93015938, -72.68522399]"
5636,negative,"[33.93454129, -118.40270098]"
5675,negative,"[42.313473, -87.83530047]"
5688,negative,"[33.1973379, -96.7573509]"
5695,neutral,"[26.08232307, -80.16234879]"
5712,positive,"[33.67698231, -117.8647932]"
5713,negative,"[33.18882771, -96.64036423]"
5741,negative,"[40.774588, -73.8708903]"
5753,negative,"[37.78915629, -122.4148408]"
5761,negative,"[36.08029523, -115.1466466]"
5762,neutral,"[35.0557688, -78.9702049]"
5763,negative,"[32.8405223, -96.8149248]"
5775,neutral,"[32.80223908, -117.2312804]"
5796,negative,"[39.29345234, -94.71996208]"
5819,positive,"[36.0931536, -86.6973554]"
5822,negative,"[36.1293776, -86.6699252]"
5848,negative,"[30.20650347, -97.74889927]"
5881,positive,"[34.0658388, -117.5711653]"
5883,neutral,"[39.28859449, -76.61832385]"
5893,neutral,"[41.24222981, -77.02647239]"
5904,neutral,"[30.20654541, -97.74890436]"
5911,negative,"[29.98473682, -90.25978334]"
5924,negative,"[39.29372784, -94.71998281]"
5948,negative,"[39.86311565, -104.67610845]"
5972,positive,"[33.05776114, -96.78169517]"
6046,positive,"[28.43585235, -81.30356273]"
6050,positive,"[32.96225554, -96.80070994]"
6082,negative,"[33.94729153, -118.40186744]"
6083,negative,"[33.94729537, -118.40196951]"
6089,negative,"[39.17709903, -76.67124539]"
6114,positive,"[36.898315, -76.204491]"
6123,positive,"[29.65275101, -95.27596615]"
6176,negative,"[35.8271843, -87.43714049]"
6183,neutral,"[27.9344812, -82.47401175]"
6192,neutral,"[44.8741191, -93.22830677]"
6218,positive,"[38.97681463, -76.50266928]"
6226,neutral,"[40.4871427, -112.011264]"
6237,positive,"[30.43823709, -97.76632883]"
6242,negative,"[36.22640559, -86.82373437]"
6252,negative,"[25.7661538, -80.2517994]"
6269,negative,"[38.34274662, -122.32611925]"
6345,neutral,"[41.28597403, -72.44456912]"
6363,negative,"[36.11159761, -86.7844525]"
6365,negative,"[40.71035967, -74.15721568]"
6399,positive,"[39.73167173, -86.3559619]"
6405,positive,"[36.14488928, -86.68739667]"
6419,negative,"[29.65350715, -95.26679505]"
6454,negative,"[33.42067535, -111.93155126]"
6477,neutral,"[36.14487986, -86.68740641]"
6482,negative,"[40.65954723, -74.16986421]"
6483,negative,"[40.65958823, -74.16987822]"
6484,negative,"[40.65951726, -74.16980326]"
6485,negative,"[40.65947097, -74.16982402]"
